time, leftValue, rightValue, leftGoal, rightGoal
14.857798, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.011627, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.027512, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.042824, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.054317, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.071093, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.087673, 0.0, 3.7007980407371166, 10.212765957446809, 10.212765957446809
15.120306, 3.760563326413624, 5.640844989620436, 10.212765957446809, 10.212765957446809
15.155875, 3.4501521839480764, 5.175228275922114, 10.212765957446809, 10.212765957446809
15.167512, 15.818311811143037, 15.818311811143042, 10.212765957446809, 10.212765957446809
15.181672, 8.666558123647452, 12.999837185471176, 10.212765957446809, 10.212765957446809
15.193777, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.212195, 9.994445354885967, 9.994445354885967, 10.212765957446809, 10.212765957446809
15.242656, 10.071769067894056, 12.08612288147286, 10.212765957446809, 10.212765957446809
15.259949, 10.644636242772927, 10.64463624277294, 10.212765957446809, 10.212765957446809
15.280334, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.331802, 10.729639458281508, 8.345275134218946, 10.212765957446809, 10.212765957446809
15.351868, 12.231482411128459, 9.173611808346333, 10.212765957446809, 10.212765957446809
15.374464, 8.146472585691107, 8.146472585691127, 10.212765957446809, 10.212765957446809
15.384158, 25.31843677137524, 18.988827578531406, 10.212765957446809, 10.212765957446809
15.403595, 9.470478702797626, 6.3136524685317585, 10.212765957446809, 10.212765957446809
15.421711, 10.161056223574052, 6.77403748238271, 10.212765957446809, 10.212765957446809
15.44082, 9.63303650354674, 6.422024335697842, 10.212765957446809, 10.212765957446809
15.458667, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.475715, 7.19840820218548, 10.797612303278207, 10.21276595744681, 10.21276595744681
15.484644, 20.615712234995286, 20.615712234995286, 10.21276595744681, 10.21276595744681
15.501751, 7.173581751963727, 10.760372627945577, 10.21276595744681, 10.21276595744681
15.519628, 10.296900740967333, 10.296900740967333, 10.21276595744681, 10.21276595744681
15.537776, 0.0, 0.0, 10.21276595744681, 10.21276595744681
15.554604, 7.292516224794965, 10.938774337192422, 10.21276595744681, 10.21276595744681
15.563667, 13.54060057716382, 13.54060057716382, 10.21276595744681, 10.21276595744681
15.581311, 10.43287772309504, 13.910503630793368, 10.21276595744681, 10.21276595744681
15.599414, 6.778902006896703, 0.0, 10.21276595744681, 10.21276595744681
15.616949, 0.0, 6.998486628505687, 10.21276595744681, 10.21276595744681
15.626257, 13.184192418440144, 13.184192418440238, 10.212765957446805, 10.212765957446805
15.640063, 13.333166344074444, 13.333166344074444, 10.212765957446805, 10.212765957446805
15.649315, 0.0, 0.0, 10.212765957446805, 10.212765957446805
15.665112, 7.76846635632363, 11.65269953448539, 10.212765957446805, 10.212765957446805
15.679362, 12.917732950617033, 8.611821967078065, 10.212765957446805, 10.212765957446805
15.688309, 0.0, 0.0, 10.212765957446805, 10.212765957446805
15.698767, 17.60161546627264, 11.7344103108484, 10.212765957446805, 10.212765957446805
15.712326, 0.0, 0.0, 10.212765957446805, 10.212765957446805
15.722412, 18.250812467405975, 18.250812467405886, 10.212765957446809, 10.212765957446809
15.747436, 7.35604597771242, 7.35604597771242, 10.212765957446809, 10.212765957446809
15.760136, 19.325742209584675, 14.49430665718856, 10.212765957446809, 10.212765957446809
15.774603, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.781669, 26.051188019569377, 26.051188019569377, 10.212765957446809, 10.212765957446809
15.800895, 9.574414571220135, 9.574414571220135, 10.212765957446809, 10.212765957446809
15.812392, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.820171, 23.66341361952074, 23.66341361952074, 10.212765957446809, 10.212765957446809
15.830091, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.840949, 16.95318608825419, 16.95318608825419, 10.212765957446809, 10.212765957446809
15.84943, 0.0, 0.0, 10.212765957446809, 10.212765957446809
15.862334, 14.265165417410707, 9.510110278273874, 10.212765957446809, 10.212765957446809
15.888222, 9.480721803990319, 7.110541352992697, 10.212765957446818, 10.212765957446818
15.899191, 0.0, 0.0, 10.212765957446818, 10.212765957446818
15.908902, 25.274114515674796, 25.27411451567489, 10.212765957446818, 10.212765957446818
15.920852, 15.403991175419987, 15.403991175419987, 10.212765957446818, 10.212765957446818
15.937273, 0.0, 0.0, 10.212765957446818, 10.212765957446818
15.950239, 14.19695315025991, 14.19695315025984, 10.212765957446809, 10.212765957446809
15.960511, 0.0, 23.893781742765917, 10.212765957446809, 10.212765957446809
15.970672, 18.116100240751422, 0.0, 10.212765957446809, 10.212765957446809
15.983999, 13.81238797525875, 9.208258650172432, 10.212765957446809, 10.212765957446809
15.999032, 8.163271671047651, 0.0, 10.212765957446809, 10.212765957446809
16.00896, 0.0, 24.72168876528376, 10.212765957446809, 10.212765957446809
16.019856, 16.894061540586932, 16.894061540586932, 10.212765957446809, 10.212765957446809
16.031306, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.041942, 23.076055477787307, 17.307041608340523, 10.212765957446809, 10.212765957446809
16.055025, 0.0, 0.0, 10.212765957446798, 10.212765957446798
16.062303, 25.292346049229515, 16.861564032819594, 10.212765957446798, 10.212765957446798
16.070855, 0.0, 0.0, 10.212765957446798, 10.212765957446798
16.081704, 22.622999913519646, 22.622999913519646, 10.212765957446798, 10.212765957446798
16.093973, 0.0, 0.0, 10.212765957446798, 10.212765957446798
16.106926, 14.211201617095089, 9.474134411396772, 10.212765957446829, 10.212765957446829
16.119563, 19.422088000454394, 14.566566000340725, 10.212765957446829, 10.212765957446829
16.126196, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.13939, 18.60216204803152, 13.951621536023675, 10.212765957446829, 10.212765957446829
16.146922, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.158522, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.165051, 28.19385733594183, 46.98976222656981, 10.212765957446829, 10.212765957446829
16.175811, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.18792, 20.26896738473264, 20.268967384732495, 10.212765957446829, 10.212765957446829
16.201327, 18.306625349570112, 18.306625349570243, 10.212765957446829, 10.212765957446829
16.209105, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.221135, 20.40207199183021, 20.402071991830063, 10.212765957446829, 10.212765957446829
16.229507, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.240642, 22.041933189197472, 27.55241648649696, 10.212765957446829, 10.212765957446829
16.261489, 11.773249199486912, 8.829936899615205, 10.212765957446829, 10.212765957446829
16.274127, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.281637, 32.68134834376919, 40.85168542971161, 10.212765957446829, 10.212765957446829
16.300187, 13.231101135400873, 9.923325851550583, 10.212765957446829, 10.212765957446829
16.318879, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.335736, 18.19992629632199, 18.199926296321884, 10.212765957446829, 10.212765957446829
16.343237, 32.72056073347221, 32.720560733472446, 10.212765957446829, 10.212765957446829
16.356943, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.36373, 45.20350045339093, 45.20350045339067, 10.212765957446809, 10.212765957446809
16.379791, 15.281546980990809, 0.0, 10.212765957446809, 10.212765957446809
16.403368, 10.410015102078585, 23.42253397967695, 10.21276595744679, 10.21276595744679
16.423025, 12.485980875093937, 15.607476093867263, 10.21276595744679, 10.21276595744679
16.436171, 0.0, 0.0, 10.21276595744679, 10.21276595744679
16.442357, 39.67619237984427, 39.67619237984455, 10.212765957446829, 10.212765957446829
16.449858, 0.0, 0.0, 10.212765957446829, 10.212765957446829
16.461577, 26.17938028647042, 20.94350422917612, 10.212765957446829, 10.212765957446829
16.470045, 0.0, 0.0, 10.212765957446848, 10.212765957446848
16.491161, 14.529084939244463, 11.623267951395755, 10.212765957446848, 10.212765957446848
16.497272, 0.0, 0.0, 10.212765957446848, 10.212765957446848
16.503183, 41.522064974057805, 31.14154873054313, 10.212765957446809, 10.212765957446809
16.515488, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.52429, 20.913166842341848, 27.88422245645546, 10.212765957446809, 10.212765957446809
16.534831, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.54312, 29.609956093831315, 29.609956093831745, 10.212765957446809, 10.212765957446809
16.550459, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.561566, 16.573124565255412, 16.57312456525525, 10.212765957446809, 10.212765957446809
16.567681, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.580902, 9.282086304430148, 13.923129456645155, 10.212765957446809, 10.212765957446809
16.591222, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.601917, 17.21156564247273, 22.948754189963534, 10.212765957446809, 10.212765957446809
16.612734, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.627762, 16.331975383396646, 12.248981537547603, 10.212765957446809, 10.212765957446809
16.642698, 12.324430540057072, 16.43257405340939, 10.212765957446809, 10.212765957446809
16.657927, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.672792, 20.638826611309995, 16.511061289047948, 10.212765957446848, 10.212765957446848
16.687948, 16.194043683144773, 12.145532762358608, 10.212765957446848, 10.212765957446848
16.702682, 20.82232642711524, 20.82232642711512, 10.212765957446848, 10.212765957446848
16.717822, 0.0, 0.0, 10.212765957446848, 10.212765957446848
16.732971, 16.201526573486163, 16.201526573486397, 10.212765957446848, 10.212765957446848
16.747764, 20.739279225113833, 16.591423380090873, 10.212765957446848, 10.212765957446848
16.762689, 20.555856454076718, 16.444685163261422, 10.212765957446848, 10.212765957446848
16.777711, 0.0, 0.0, 10.212765957446809, 10.212765957446809
16.792765, 16.30376817202843, 20.37971021503548, 10.212765957446809, 10.212765957446809
16.80779, 20.41904542942429, 12.251427257654433, 10.212765957446809, 10.212765957446809
16.822725, 20.542092907745044, 20.54209290774552, 10.212765957446537, 10.212765957446537
16.83771, 0.0, 0.0, 10.212765957446537, 10.212765957446537
16.852735, 16.335236343543343, 16.335236343543105, 0.0, 0.0
16.867918, 16.16524573942549, 16.16524573942549, 0.0, 0.0
16.882701, 16.602646692936588, 20.753308366170675, 0.0, 0.0
16.898798, 15.247370694025395, 15.247370694025175, 0.0, 0.0
16.913529, 0.0, 0.0, 0.0, 0.0
16.931355, 10.326360066547775, 6.884240044365383, 0.0, 0.0
16.942694, 16.234032502538355, 16.234032502538668, 0.0, 0.0
16.957699, 0.0, 0.0, 0.0, 0.0
16.972723, 4.084080904914906, 4.08408090491467, 0.0, 0.0
16.987792, 8.143769528890196, 8.143769528890196, 0.0, 0.0
17.002705, 4.114479414968496, 4.114479414968496, 0.0, 0.0
17.017703, 0.0, 0.0, 0.0, 0.0
17.032688, 8.189420289012931, 8.189420289012695, 0.0, 0.0
17.047851, 8.093283850876523, 4.046641925438495, 0.0, 0.0
17.062711, 8.258308413920606, 4.129154206960303, 0.0, 0.0
17.077728, 0.0, 0.0, 0.0, 0.0
17.092688, 8.20310581757123, 12.304658726356726, 0.0, 0.0
17.107991, 8.019242176753238, 8.019242176753238, 0.0, 0.0
17.12271, 12.506127763179602, 8.337418508786241, 0.0, 0.0
17.137767, 0.0, 0.0, 0.0, 0.0
17.152691, 8.22289352927131, 8.22289352927131, 0.0, 0.0
17.167797, 8.1238225228952, 8.123822522895434, 0.0, 0.0
17.182717, 8.225098058368175, 0.0, 0.0, 0.0
17.197724, 0.0, 0.0, 0.0, 0.0
17.212833, 8.122209479837096, 4.061104739918548, 0.0, 0.0
17.227721, 4.121388468258235, 4.121388468258235, 0.0, 0.0
17.242711, 4.093344330581796, 0.0, 0.0, 0.0
17.25774, 0.0, 0.0, 0.0, 0.0
17.272707, 0.0, 4.0996346305482785, 0.0, 0.0
17.28772, 0.0, 0.0, 0.0, 0.0
17.302698, 0.0, 0.0, 0.0, 0.0
17.317701, 0.0, 0.0, 0.0, 0.0
17.332777, 0.0, 4.069994130765878, 0.0, 0.0
17.347722, 0.0, 4.105669556067244, 0.0, 0.0
17.362979, 0.0, 0.0, 0.0, 0.0
17.377695, 0.0, 0.0, 0.0, 0.0
17.392702, 4.08870737092196, 4.088707370921487, 0.0, 0.0
17.407736, 4.081364341853703, 0.0, 0.0, 0.0
17.422754, 0.0, 0.0, 0.0, 0.0
17.437688, 0.0, 0.0, 0.0, 0.0
17.452689, 4.09034274484564, 4.090342744846113, 0.0, 0.0
17.467732, 0.0, 4.078922523127882, 0.0, 0.0
17.482685, 4.10347298304253, 8.206945966084822, 0.0, 0.0
17.497794, 0.0, 0.0, 0.0, 0.0
17.512694, 4.118069229222694, 4.118069229222932, 0.0, 0.0
17.527749, 4.075671306238956, 4.0756713062387195, 0.0, 0.0
17.542689, 4.10704360879705, -4.10704360879705, 0.0, 0.0
17.557693, 0.0, 0.0, 0.0, 0.0
17.572689, 0.0, 0.0, 0.0, 0.0
17.587756, -4.072425268164303, -4.072425268164303, 0.0, 0.0
17.602695, -4.107318529715584, 0.0, 0.0, 0.0
17.617689, 0.0, 0.0, 0.0, 0.0
17.632699, 0.0, 4.087890174245451, 0.0, 0.0
17.647752, 0.0, 0.0, 0.0, 0.0
17.662684, 0.0, 0.0, 0.0, 0.0
17.677748, 0.0, 0.0, 0.0, 0.0
17.692742, 0.0, 0.0, 0.0, 0.0
17.707812, 0.0, 0.0, 0.0, 0.0
17.722705, -4.1200048019484665, 0.0, 0.0, 0.0
17.737782, 0.0, 0.0, 0.0, 0.0
17.75269, 0.0, 4.115859371841769, 0.0, 0.0
17.767853, 4.0466419254389745, 4.046641925439209, 0.0, 0.0
17.782717, 4.128043024449454, 0.0, 0.0, 0.0
17.797782, 0.0, 0.0, 0.0, 0.0
17.815116, 3.5398195174472957, 3.5398195174472957, 0.0, 0.0
17.828184, 4.695380434299246, -4.695380434299246, 0.0, 0.0
17.843007, 0.0, 4.139461075047277, 0.0, 0.0
17.857743, 0.0, 0.0, 0.0, 0.0
17.872782, 0.0, -4.080007415082024, 0.0, 0.0
17.887899, -4.058955580831171, -4.058955580831171, 0.0, 0.0
17.90269, -4.14841670714824, 0.0, 0.0, 0.0
17.917721, 0.0, 0.0, 0.0, 0.0
17.932722, -4.090342744846113, 4.090342744845877, 0.0, 0.0
17.947773, -4.076754469165382, -8.153508938331237, 0.0, 0.0
17.962726, 0.0, -4.103472983042292, 0.0, 0.0
17.977779, 0.0, 0.0, 0.0, 0.0
17.992698, 0.0, 4.112824687675383, 0.0, 0.0
18.007869, 4.044508042675278, 0.0, 0.0, 0.0
18.022686, 0.0, 0.0, 0.0, 0.0
18.037691, 0.0, 0.0, 0.0, 0.0
18.052767, 4.069994130765878, 4.069994130765642, 0.0, 0.0
18.067724, 4.1023755776846365, 4.1023755776846365, 0.0, 0.0
18.084006, 0.0, 0.0, 0.0, 0.0
18.103418, 6.3217835890600265, 6.321783589060209, 0.0, 0.0
18.117141, 0.0, 0.0, 0.0, 0.0
18.132199, 0.0, -4.074859311690091, 0.0, 0.0
18.160399, 0.0, 0.0, 0.0, 0.0
18.187287, 0.0, -2.282030330088737, 0.0, 0.0
18.196018, 0.0, 0.0, 0.0, 0.0
18.203374, -8.341385469740716, -8.341385469740716, 0.0, 0.0
18.208981, 0.0, 0.0, 0.0, 0.0
18.217841, 0.0, 0.0, 0.0, 0.0
18.232692, -4.131656556152737, 4.131656556152737, 0.0, 0.0
18.24782, -4.056004198533988, -8.112008397067976, 0.0, 0.0
18.262693, 0.0, 0.0, 0.0, 0.0
18.277688, 0.0, 0.0, 0.0, 0.0
18.292746, 0.0, 0.0, 0.0, 0.0
18.307735, 0.0, -4.093617420470033, 0.0, 0.0
18.322723, 0.0, 0.0, 0.0, 0.0
18.337708, 0.0, 0.0, 0.0, 0.0
18.352903, 4.038119875973455, 4.038119875973455, 0.0, 0.0
18.367712, 4.1433744017439755, 4.1433744017439755, 0.0, 0.0
18.382716, 4.08952489439049, 0.0, 0.0, 0.0
18.397712, 0.0, 0.0, 0.0, 0.0
18.412704, 0.0, 4.092798260099567, 0.0, 0.0
18.427747, 4.078922523129081, -4.078922523129081, 0.0, 0.0
18.442686, 0.0, 0.0, 0.0, 0.0
18.457751, 0.0, 0.0, 0.0, 0.0
18.472712, 0.0, -4.101278759134566, 0.0, 0.0
18.487746, -4.081364341853467, 0.0, 0.0, 0.0
18.502711, -4.100182526924458, 0.0, 0.0, 0.0
18.51769, 0.0, 0.0, 0.0, 0.0
18.532718, 0.0, 0.0, 0.0, 0.0
18.547758, -4.079736137992976, 0.0, 0.0, 0.0
18.562718, -4.1015529087854965, -4.1015529087854965, 0.0, 0.0
18.577709, 0.0, 0.0, 0.0, 0.0
18.592689, 0.0, 0.0, 0.0, 0.0
18.607732, 0.0, 0.0, 0.0, 0.0
18.622725, 0.0, 4.092525279491966, 0.0, 0.0
18.637716, 0.0, 0.0, 0.0, 0.0
