time, leftValue, rightValue, leftGoal, rightGoal
18.652692, 4.097170907814931, -4.097170907814931, 0.0, 0.0
18.667814, 0.0, 8.115227022274615, 0.0, 0.0
18.682695, 4.123327163189905, -4.123327163189905, 0.0, 0.0
18.697855, 0.0, 0.0, 0.0, 0.0
18.712701, 0.0, 8.266096122245838, 0.0, 0.0
18.727813, 4.060298538606196, -8.120597077212391, 0.0, 0.0
18.742742, 0.0, 4.110069764581056, 0.0, 0.0
18.757686, 0.0, 0.0, 0.0, 0.0
18.772706, -4.08516854297109, -4.08516854297109, 0.0, 0.0
18.787838, 0.0, 0.0, 0.0, 0.0
18.802826, -4.0938905467994084, 0.0, 0.0, 0.0
18.817719, 0.0, 0.0, 0.0, 0.0
18.832697, 0.0, 0.0, 0.0, 0.0
18.847739, -4.079193692023698, -4.079193692023698, -10.212765957446537, -10.212765957446537
18.862701, 0.0, -4.101004646131706, -10.212765957446537, -10.212765957446537
18.877693, 0.0, 0.0, -10.212765957446809, -10.212765957446809
18.892702, -4.088162536840027, -4.088162536840027, -10.212765957446809, -10.212765957446809
18.907734, -4.081907365315019, 4.081907365315492, -10.212765957446809, -10.212765957446809
18.92269, -4.102649873992837, -4.102649873992837, -10.212765957446848, -10.212765957446848
18.937716, 0.0, 0.0, -10.212765957446848, -10.212765957446848
18.952761, 0.0, 0.0, -10.212765957446848, -10.212765957446848
18.967702, 4.106768724678887, 4.106768724678887, -10.212765957446848, -10.212765957446848
18.98269, 0.0, -4.093890546798675, -10.212765957446848, -10.212765957446848
18.997713, 0.0, 0.0, -10.212765957446848, -10.212765957446848
19.012854, 0.0, 0.0, -10.212765957446848, -10.212765957446848
19.027707, -4.13110021648381, 0.0, -10.212765957446809, -10.212765957446809
19.0427, -8.185050558983932, -8.185050558983932, -10.212765957446809, -10.212765957446809
19.057726, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.072688, -8.20200929226365, -4.101004646131469, -10.212765957446809, -10.212765957446809
19.087771, -8.136210503934556, -8.136210503935027, -10.212765957446809, -10.212765957446809
19.102697, -4.110895853907857, -8.221791707815713, -10.212765957446809, -10.212765957446809
19.117695, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.1327, -8.178504700490834, -12.267757050736133, -10.212765957446809, -10.212765957446809
19.148117, -3.979972207006813, -7.959944414014087, -10.212765957446809, -10.212765957446809
19.16271, -12.614109130834013, -12.61410913083377, -10.212765957446809, -10.212765957446809
19.177691, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.192689, -8.182321844968438, -12.27348276745254, -10.212765957446809, -10.212765957446809
19.207814, -8.1136173904707, -4.05680869523535, -10.212765957446809, -10.212765957446809
19.222715, -8.235585734570732, -16.471171469141225, -10.212765957446809, -10.212765957446809
19.237726, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.252748, -4.084624651538901, -12.253873954616703, -10.212765957446848, -10.212765957446848
19.267752, -8.179049788779043, -12.268574683168803, -10.212765957446848, -10.212765957446848
19.282793, -8.158929793953149, -8.158929793953149, -10.212765957446848, -10.212765957446848
19.297704, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.312706, -12.270210275049322, -4.090070091683265, -10.212765957446829, -10.212765957446829
19.327827, -8.115763708143977, -4.057881854071988, -10.212765957446829, -10.212765957446829
19.3427, -12.37663514733143, -8.251090098220795, -10.21276595744679, -10.21276595744679
19.357691, 0.0, 0.0, -10.21276595744679, -10.21276595744679
19.372726, -8.162185768596053, -12.24327865289408, -10.21276595744679, -10.21276595744679
19.387828, -12.188961365798749, -12.188961365798749, -10.212765957446809, -10.212765957446809
19.402686, -12.389130067725922, -12.389130067726162, -10.212765957446809, -10.212765957446809
19.41772, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.432709, -12.280852261410336, -8.187234840940066, -10.212765957446829, -10.212765957446829
19.447695, -12.283310726429349, -12.283310726429349, -10.212765957446829, -10.212765957446829
19.462705, -12.26367052273659, -12.26367052273659, -10.212765957446829, -10.212765957446829
19.477694, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.492704, -8.175780348490902, -16.35156069698204, -10.212765957446829, -10.212765957446829
19.507731, -16.333062225441214, -12.249796669080734, -10.212765957446829, -10.212765957446829
19.522685, -12.309595729990741, -8.206397153327398, -10.212765957446829, -10.212765957446829
19.537729, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.552727, -16.364643689936642, -12.273482767452302, -10.212765957446829, -10.212765957446829
19.567727, -12.271846303084772, -12.271846303084772, -10.212765957446829, -10.212765957446829
19.582703, -12.291512723444793, -4.097170907814931, -10.212765957446829, -10.212765957446829
19.597848, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.612702, -8.261644205658813, -16.523288411317388, -10.212765957446829, -10.212765957446829
19.627729, -8.16653111272049, -12.249796669080853, -10.212765957446829, -10.212765957446829
19.642686, -12.307126733051222, -8.204751155367441, -10.212765957446829, -10.212765957446829
19.657694, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.672702, -8.176869871457635, -12.265304807186453, -10.212765957446829, -10.212765957446829
19.687709, -8.177414741843446, -12.266122112765288, -10.212765957446829, -10.212765957446829
19.702683, -12.29315443744453, -12.29315443744453, -10.212765957446829, -10.212765957446829
19.717706, 0.0, 0.0, -10.212765957446829, -10.212765957446829
19.732764, -12.224577935069682, -12.224577935069682, -10.212765957446829, -10.212765957446829
19.747719, -12.308772620947554, -12.308772620947435, -10.212765957446798, -10.212765957446798
19.762678, -12.305481285263973, -16.407308380352163, -10.212765957446798, -10.212765957446798
19.777724, 0.0, 0.0, -10.212765957446798, -10.212765957446798
19.792706, -12.286590211338982, -8.191060140892498, -10.212765957446798, -10.212765957446798
19.807713, -12.266122112765288, -12.266122112765288, -10.212765957446798, -10.212765957446798
19.822692, -8.192700649632656, -16.385401299265432, -10.212765957446809, -10.212765957446809
19.837694, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.852729, -16.324371537192224, -12.243278652894316, -10.212765957446809, -10.212765957446809
19.867865, -12.161581299306269, -16.215441732408163, -10.212765957446809, -10.212765957446809
19.882742, -12.373307423959917, -16.497743231946515, -10.212765957446809, -10.212765957446809
19.897725, 0.0, 0.0, -10.212765957446809, -10.212765957446809
19.912697, -16.393062120070688, -12.294796590053165, -10.212765957446809, -10.212765957446809
19.92801, -12.021007937457735, -8.014005291638451, -10.212765957446809, -10.212765957446809
19.942758, -16.64204814630372, -16.642048146303598, -10.212765957446809, -10.212765957446809
19.95771, 0.0, 0.0, -10.212765957446818, -10.212765957446818
19.972703, -12.277575838475896, -12.277575838476134, -10.212765957446818, -10.212765957446818
19.98771, -16.354829483687247, -12.266122112765288, -10.212765957446818, -10.212765957446818
20.002731, -16.339586316602627, -12.254689737451999, -10.212765957446818, -10.212765957446818
20.017718, 0.0, 0.0, -10.212765957446818, -10.212765957446818
20.032797, -12.207553189619617, -12.207553189619734, -10.212765957446809, -10.212765957446809
20.04773, -8.217937656922867, -12.32690648538436, -10.212765957446809, -10.212765957446809
20.062691, -8.202557518271316, -8.20255751827108, -10.212765957446809, -10.212765957446809
20.0777, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.092745, -12.235140880443264, -12.235140880443264, -10.212765957446809, -10.212765957446809
20.108037, -12.037515991779363, -12.037515991779479, -10.212765957446809, -10.212765957446809
20.122685, -12.566745941170444, -12.566745941170444, -10.212765957446809, -10.212765957446809
20.137699, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.152704, -16.357009400981312, -8.178504700490597, -10.212765957446809, -10.212765957446809
20.168053, -11.992813508780426, -11.992813508780426, -10.212765957446809, -10.212765957446809
20.182687, -12.578768248343934, -12.578768248344057, -10.212765957446809, -10.212765957446809
20.197695, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.21281, -12.17847797196558, -12.178477971965462, -10.212765957446805, -10.212765957446805
20.227816, -8.177959684849593, -12.26693952727451, -10.212765957446805, -10.212765957446805
20.242717, -16.471171469145034, -12.353378601858685, -10.212765957446805, -10.212765957446805
20.257706, 0.0, 0.0, -10.212765957446805, -10.212765957446805
20.272728, -12.253873954616939, -16.338498606155838, -10.212765957446805, -10.212765957446805
20.287714, -12.283310726429468, -8.188873817619685, -10.212765957446805, -10.212765957446805
20.302681, -12.298903891647875, -12.298903891647875, -10.212765957446805, -10.212765957446805
20.317709, 0.0, 0.0, -10.212765957446805, -10.212765957446805
20.332707, -12.27348276745521, -16.364643689940397, -10.21276595744681, -10.21276595744681
20.347754, -12.23351462393095, -16.311352831907854, -10.21276595744681, -10.21276595744681
20.362681, -16.442481815616087, -12.331861361712004, -10.21276595744681, -10.21276595744681
20.377737, 0.0, 0.0, -10.21276595744681, -10.21276595744681
20.39269, -12.31041894912407, -16.413891932165388, -10.21276595744681, -10.21276595744681
20.407747, -16.30051976235119, -16.300519762351307, -10.21276595744681, -10.21276595744681
20.422728, -12.287410356203958, -16.38321380827202, -10.21276595744681, -10.21276595744681
20.437733, 0.0, 0.0, -10.21276595744681, -10.21276595744681
20.4527, -12.298903891647992, -12.298903891647756, -10.21276595744681, -10.21276595744681
20.467812, -12.180895615821449, -12.180895615821685, -10.21276595744681, -10.21276595744681
20.482828, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.498623, -27.1930750622386, -15.53890003556489, -10.212765957446809, -10.212765957446809
20.512901, 0.0, -12.892400514516337, -10.212765957446809, -10.212765957446809
20.527772, -12.378299680336497, -8.252199786891037, -10.212765957446809, -10.212765957446809
20.542693, -16.44909363056671, -12.336820222924974, -10.212765957446809, -10.212765957446809
20.557809, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.57271, -16.471171469141165, -16.471171469141165, -10.212765957446809, -10.212765957446809
20.587701, -12.279213831385182, -12.27921383138524, -10.212765957446809, -10.212765957446809
20.6027, -16.3635526409568, -8.1817763204784, -10.212765957446809, -10.212765957446809
20.617687, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.632749, -16.295108621809646, -16.295108621809586, -10.212765957446809, -10.212765957446809
20.647733, -12.28495025001978, -8.189966833346599, -10.212765957446809, -10.212765957446809
20.662707, -12.293154437441554, -12.293154437441494, -10.212765957446809, -10.212765957446809
20.678424, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.692741, -12.857281172469882, -17.143041563293277, -10.212765957446809, -10.212765957446809
20.708284, -11.843125171865676, -11.843125171865676, -10.212765957446809, -10.212765957446809
20.723256, -12.294796590053046, -8.196531060035344, -10.212765957446809, -10.212765957446809
20.737701, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.753469, -11.674130805828483, -11.674130805828426, -10.212765957446809, -10.212765957446809
20.767714, -12.922267079413436, -8.614844719608998, -10.212765957446809, -10.212765957446809
20.782726, -8.17469111583144, -16.349382231662936, -10.212765957446809, -10.212765957446809
20.797771, 0.0, 0.0, -10.212765957446809, -10.212765957446809
20.81285, -16.276737586159665, -8.138368793079803, -10.212765957446809, -10.212765957446809
20.827703, -12.393300649450833, -16.524400865934464, -10.212765957446809, -10.212765957446809
20.84271, -16.35482948368707, -12.266122112765288, -10.212765957446809, -10.212765957446809
20.857997, 0.0, 0.0, 0.0, 0.0
20.8728, -12.435161423108136, -16.580215230810868, 0.0, 0.0
20.887709, -16.462333225683377, -12.346749919262503, 0.0, 0.0
20.902712, -12.269392424600117, -24.538784849200262, 0.0, 0.0
20.917797, 0.0, 0.0, 0.0, 0.0
20.932735, -20.53796743721462, -16.430373949771678, 0.0, 0.0
20.947773, -24.481672369499965, -28.561951097749976, 0.0, 0.0
20.962731, -20.510506590261233, -20.510506590261233, 0.0, 0.0
20.977713, 0.0, 0.0, 0.0, 0.0
20.992699, -24.566621452858964, -24.566621452858964, 0.0, 0.0
21.007796, -24.38599649550378, -16.25733099700251, 0.0, 0.0
21.022849, -20.381064078728006, -28.533489710219186, 0.0, 0.0
21.037712, 0.0, 0.0, 0.0, 0.0
21.05273, -20.42856289633116, -16.342850317064954, 0.0, 0.0
21.067852, -20.288067555691523, -24.345681066829815, 0.0, 0.0
21.082735, -20.6138653213133, -16.49109225705064, 0.0, 0.0
21.097762, 0.0, 0.0, 0.0, 0.0
21.112702, -20.535218043985456, -16.42817443518837, 0.0, 0.0
21.128197, -15.839749987846456, -7.919874993923232, 0.0, 0.0
21.142696, -21.15981499255903, -12.695888995535414, 0.0, 0.0
21.157694, 0.0, 0.0, 0.0, 0.0
21.172742, -16.310268877040123, -4.07756721926003, 0.0, 0.0
21.187727, -12.284130433519172, -8.189420289012782, 0.0, 0.0
21.202754, -8.166531112720577, -8.166531112720577, 0.0, 0.0
21.217696, 0.0, 0.0, 0.0, 0.0
21.233008, -8.014528672337963, -4.007264336168981, 0.0, 0.0
21.247812, -4.144773812174668, -4.144773812174668, 0.0, 0.0
21.262709, -4.118898537653248, -4.118898537653248, 0.0, 0.0
21.277694, 0.0, 0.0, 0.0, 0.0
21.29275, 0.0, 0.0, 0.0, 0.0
21.307711, 0.0, 0.0, 0.0, 0.0
21.322694, 0.0, 0.0, 0.0, 0.0
21.337727, 0.0, 0.0, 0.0, 0.0
21.352745, 4.085712579267201, 4.085712579267201, 0.0, 0.0
21.367818, 4.070804187316498, 0.0, 0.0, 0.0
21.382696, 0.0, 4.124158590901177, 0.0, 0.0
21.397734, 0.0, 0.0, 0.0, 0.0
21.412907, 4.043974923576255, 4.043974923576255, 0.0, 0.0
21.427714, 0.0, 0.0, 0.0, 0.0
21.442724, 0.0, 0.0, 0.0, 0.0
21.457729, 0.0, 0.0, 0.0, 0.0
21.472919, 4.039449079356399, 4.039449079356399, 0.0, 0.0
21.48783, 0.0, 4.115031286663155, 0.0, 0.0
21.502736, 0.0, 0.0, 0.0, 0.0
21.517736, 0.0, 0.0, 0.0, 0.0
21.532703, 4.099634630548322, 4.099634630548322, 0.0, 0.0
21.547745, 0.0, 0.0, 0.0, 0.0
21.562711, 0.0, 4.099908560431708, 0.0, 0.0
21.577694, 0.0, 0.0, 0.0, 0.0
21.592709, 4.086528905456737, -4.086528905456737, 0.0, 0.0
21.607765, 0.0, 0.0, 0.0, 0.0
21.622718, 0.0, 4.1034729830423355, 0.0, 0.0
21.638236, 0.0, 0.0, 0.0, 0.0
21.652744, 0.0, 0.0, 0.0, 0.0
21.668302, 0.0, -3.943902269920108, 0.0, 0.0
21.682707, 0.0, 0.0, 0.0, 0.0
21.697727, 0.0, 0.0, 0.0, 0.0
21.712712, 0.0, 0.0, 0.0, 0.0
21.727763, 0.0, -4.076754469166624, 0.0, 0.0
21.742711, -4.104845565655872, 0.0, 0.0, 0.0
21.757736, 0.0, 0.0, 0.0, 0.0
21.772729, 0.0, 0.0, 0.0, 0.0
21.787816, 0.0, 0.0, 0.0, 0.0
21.802699, 0.0, 0.0, 0.0, 0.0
21.817741, 0.0, 0.0, 0.0, 0.0
21.832698, 0.0, 0.0, 0.0, 0.0
21.847735, 0.0, 0.0, 0.0, 0.0
21.862714, 0.0, 0.0, 0.0, 0.0
21.877694, 0.0, 0.0, 0.0, 0.0
21.892698, 0.0, 0.0, 0.0, 0.0
21.907956, 0.0, 0.0, 0.0, 0.0
21.922883, -4.110620453904006, -4.110620453904006, 0.0, 0.0
21.937698, 0.0, 0.0, 0.0, 0.0
21.953454, 0.0, 0.0, 0.0, 0.0
21.967738, 4.295661685482064, 0.0, 0.0, 0.0
21.982742, 0.0, 0.0, 0.0, 0.0
21.997721, 0.0, 0.0, 0.0, 0.0
22.012726, 0.0, 0.0, 0.0, 0.0
22.027702, 0.0, 8.194341815628006, 0.0, 0.0
22.042716, 0.0, 0.0, 0.0, 0.0
22.057712, 0.0, 0.0, 0.0, 0.0
22.072768, 0.0, 0.0, 0.0, 0.0
22.08772, 0.0, 0.0, 0.0, 0.0
22.102764, 0.0, 0.0, 0.0, 0.0
22.117987, 0.0, 0.0, 0.0, 0.0
22.132701, 0.0, -4.170125833588393, 0.0, 0.0
22.147822, 0.0, 0.0, 0.0, 0.0
22.162701, 0.0, 0.0, 0.0, 0.0
22.177693, 0.0, 0.0, 0.0, 0.0
22.192785, 4.065679268183729, 0.0, 0.0, 0.0
22.207836, -4.076754469166624, 0.0, 0.0, 0.0
22.222723, 0.0, 0.0, 0.0, 0.0
22.237746, 0.0, 0.0, 0.0, 0.0
22.252742, 0.0, 0.0, 0.0, 0.0
22.26772, 0.0, 0.0, 0.0, 0.0
